<<<13:20:02:993021>>>
* Screen coordinates (1363, 371) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:20:02:993021>>>  Image at Pix\Faraway_Objects\Nebulae\3.png choosen for background...
<<<13:20:02:994019>>>
* Screen coordinates (138, 763) choosen in zone #7.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 720).
* Maximum (x, y) are (256, 864).
* Mid (x, y) are (128, 792).
<<<13:20:02:994019>>>  Image at Pix\Faraway_Objects\Suns\22.png choosen for background...
<<<13:20:02:995016>>>
* Screen coordinates (92, 451) choosen in zone #8.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 144).
* Maximum (x, y) are (256, 720).
* Mid (x, y) are (128, 432).
<<<13:20:02:995016>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<13:20:03:003733>>>  Pix\Homeworlds\Tech\1.png loaded as pixie for Earth and scaled to body circle...
<<<13:20:03:003733>>>  Image at Pix\Homeworlds\Tech\1.png chosen as homeworld pix for Earth's...
<<<13:20:03:003733>>>  Pix\Moons\3.png loaded as pixie for Moon #2 and scaled to body circle...
<<<13:20:03:030989>>>  Enemy Tank chose to shoot...
<<<13:20:03:032181>>>  Enemy Tank is checking targeting info...
<<<13:20:03:032181>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:032181>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:032181>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:035177>>>  Enemy Tank is checking targeting info...
<<<13:20:03:035177>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:035177>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:035177>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:051368>>>  Enemy Tank is checking targeting info...
<<<13:20:03:051368>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:051368>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:051368>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:066517>>>  Enemy Tank is checking targeting info...
<<<13:20:03:066517>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:066517>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:066517>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:083384>>>  Enemy Tank is checking targeting info...
<<<13:20:03:083384>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:083384>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:083384>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:100335>>>  Enemy Tank is checking targeting info...
<<<13:20:03:101332>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:101332>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:101332>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:117031>>>  Enemy Tank is checking targeting info...
<<<13:20:03:117031>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:117031>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:117031>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:133828>>>  Enemy Tank is checking targeting info...
<<<13:20:03:133828>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:133828>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:133828>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:151474>>>  Enemy Tank is checking targeting info...
<<<13:20:03:151474>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:151474>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:151474>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:166916>>>  Enemy Tank is checking targeting info...
<<<13:20:03:166916>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:03:166916>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:20:03:166916>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:03:182992>>>  Enemy Tank is checking targeting info...
