<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:33:904404>>>
* Screen coordinates (1418, 97) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<13:11:33:904404>>>  Image at Pix\Faraway_Objects\Gas_Giants\10.png choosen for background...
<<<13:11:33:908392>>>
* Screen coordinates (115, 843) choosen in zone #7.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 720).
* Maximum (x, y) are (256, 864).
* Mid (x, y) are (128, 792).
<<<13:11:33:908392>>>  Image at Pix\Faraway_Objects\Gas_Giants\15.png choosen for background...
<<<13:11:33:919326>>>  Pix\Homeworlds\Terran\5.png loaded as pixie for Earth and scaled to body circle...
<<<13:11:33:919326>>>  Image at Pix\Homeworlds\Terran\5.png chosen as homeworld pix for Earth's...
<<<13:11:33:920356>>>  Pix\Moons\14.png loaded as pixie for Moon #2 and scaled to body circle...
<<<13:11:33:946286>>>  Enemy Tank chose to shoot...
<<<13:11:33:948301>>>  Enemy Tank is checking targeting info...
<<<13:11:33:948301>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:33:948301>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:33:948301>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:33:951278>>>  Enemy Tank is checking targeting info...
<<<13:11:33:951278>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:33:951278>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:33:951278>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:33:966564>>>  Enemy Tank is checking targeting info...
<<<13:11:33:966564>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:33:966564>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:11:33:966564>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:33:982074>>>  Enemy Tank is checking targeting info...
<<<13:11:33:982074>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:33:982074>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
