<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:20:51:959536>>>
* Screen coordinates (1481, 892) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<15:20:51:959536>>>  Image at Pix\Faraway_Objects\Suns\1.png choosen for background...
<<<15:20:51:959536>>>
* Screen coordinates (766, 843) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<15:20:51:959536>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<15:20:51:966524>>>  Pix\Homeworlds\Desert\5.png loaded as pixie for Earth...
<<<15:20:51:966524>>>  Image at Pix\Homeworlds\Desert\5.png chosen as homeworld pix for Earth's...
<<<15:20:51:966524>>>  Pix\Moons\1.png loaded as pixie for Moon #2...
<<<15:20:52:016283>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:20:52:017043>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:20:52:017043>>>  Tank #1 Green AI Tank successfully created!
<<<15:20:52:067432>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:20:52:067432>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:20:52:067432>>>  Tank #2 Red AI Tank successfully created!
<<<15:20:52:119453>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:20:52:120441>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:20:52:120441>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:20:52:123430>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:20:52:123430>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:20:52:123430>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:20:52:138688>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:138688>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:138688>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:138688>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:138688>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:138688>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:138688>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:138688>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:154414>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:154414>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:154414>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:154414>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:154414>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:154414>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:154414>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:154414>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:170591>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:170591>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:170591>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:170591>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:170591>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:170591>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:170591>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:171591>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:187088>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:187088>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:187088>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:187088>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:187088>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:187088>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:187088>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:187088>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:204267>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:204267>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:204267>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:204267>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:204267>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:204267>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:204267>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:204267>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:220196>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:220196>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:220196>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:220196>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:220196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:220196>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:220196>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:220196>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:237202>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:237202>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:237202>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:237202>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:237202>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:237202>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:237202>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:237202>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:254337>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:254337>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:254337>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:254337>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:254337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:254337>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:254337>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:254337>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:270335>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:270335>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:270335>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:270335>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:270335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:270335>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:270335>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:270335>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:286992>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:287225>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:287225>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:287225>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:287225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:287225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:287225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:287225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:303158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:303158>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:303158>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:303158>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:303158>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:303158>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:303158>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:303158>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:320482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:320482>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:320482>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:320482>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:320482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:320482>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:320482>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:320482>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:336638>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:336638>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:336638>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:336638>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:336638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:336638>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:336638>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:336638>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:352754>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:352754>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:352754>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:352754>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:352754>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:352754>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:352754>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:352754>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:369526>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:369526>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:369526>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:369526>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:369526>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:369526>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:369526>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:369526>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:386421>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:386421>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:386421>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:386421>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:20:52:386421>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:20:52:386421>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:387430>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:52:387430>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:20:52:403057>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:20:52:403057>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:52:403057>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
