<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:17:935301>>>  Pix\Homeworlds\Tech\3.png loaded as pixie for Earth and scaled to body circle...
<<<13:27:17:935301>>>  Image at Pix\Homeworlds\Tech\3.png chosen as homeworld pix for Earth's...
<<<13:27:17:935301>>>  Pix\Moons\2.png loaded as pixie for Moon #2 and scaled to body circle...
<<<13:27:17:961800>>>  Enemy Tank chose to shoot...
<<<13:27:17:963797>>>  Enemy Tank is checking targeting info...
<<<13:27:17:963797>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:17:963797>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:17:963797>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:17:967783>>>  Enemy Tank is checking targeting info...
<<<13:27:17:967783>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:17:967783>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:17:967783>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:17:983124>>>  Enemy Tank is checking targeting info...
<<<13:27:17:983124>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:17:983124>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:17:983124>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:17:999409>>>  Enemy Tank is checking targeting info...
<<<13:27:17:999409>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:17:999409>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:17:999409>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:014877>>>  Enemy Tank is checking targeting info...
<<<13:27:18:014877>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:014877>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:014877>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:030986>>>  Enemy Tank is checking targeting info...
<<<13:27:18:030986>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:030986>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:030986>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:046997>>>  Enemy Tank is checking targeting info...
<<<13:27:18:046997>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:046997>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:046997>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:062976>>>  Enemy Tank is checking targeting info...
<<<13:27:18:062976>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:062976>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:062976>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:079400>>>  Enemy Tank is checking targeting info...
<<<13:27:18:079400>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:079400>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:079400>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:096337>>>  Enemy Tank is checking targeting info...
<<<13:27:18:096337>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:096337>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:096337>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:112319>>>  Enemy Tank is checking targeting info...
<<<13:27:18:112319>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:112319>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:112319>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:128335>>>  Enemy Tank is checking targeting info...
<<<13:27:18:128335>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:128335>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:128335>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:144388>>>  Enemy Tank is checking targeting info...
<<<13:27:18:144388>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:144388>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:144388>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:160317>>>  Enemy Tank is checking targeting info...
<<<13:27:18:160317>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:160317>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:160317>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:176283>>>  Enemy Tank is checking targeting info...
<<<13:27:18:176283>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:176283>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:176283>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:192943>>>  Enemy Tank is checking targeting info...
<<<13:27:18:192943>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:192943>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:192943>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:209221>>>  Enemy Tank is checking targeting info...
<<<13:27:18:209221>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:209221>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:209221>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:225865>>>  Enemy Tank is checking targeting info...
<<<13:27:18:225865>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:225865>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:225865>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:241656>>>  Enemy Tank is checking targeting info...
<<<13:27:18:241656>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:241656>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:241656>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:257840>>>  Enemy Tank is checking targeting info...
<<<13:27:18:257840>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:257840>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:257840>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:273821>>>  Enemy Tank is checking targeting info...
<<<13:27:18:273821>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:273821>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:273821>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:290261>>>  Enemy Tank is checking targeting info...
<<<13:27:18:290261>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:290261>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:290261>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:306509>>>  Enemy Tank is checking targeting info...
<<<13:27:18:306509>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:306509>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:306509>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:323394>>>  Enemy Tank is checking targeting info...
<<<13:27:18:323394>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:323394>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:323394>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:339758>>>  Enemy Tank is checking targeting info...
<<<13:27:18:339758>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:339758>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:339758>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:356010>>>  Enemy Tank is checking targeting info...
<<<13:27:18:356010>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:356010>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:356010>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:372490>>>  Enemy Tank is checking targeting info...
<<<13:27:18:372490>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:372490>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:372490>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:389682>>>  Enemy Tank is checking targeting info...
<<<13:27:18:389682>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:389682>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:389682>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:406397>>>  Enemy Tank is checking targeting info...
<<<13:27:18:406397>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:406397>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:406397>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:422208>>>  Enemy Tank is checking targeting info...
<<<13:27:18:422208>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:422208>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:422208>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:438421>>>  Enemy Tank is checking targeting info...
<<<13:27:18:438421>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:438421>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:438421>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:455816>>>  Enemy Tank is checking targeting info...
<<<13:27:18:455816>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:455816>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:455816>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:472081>>>  Enemy Tank is checking targeting info...
<<<13:27:18:472081>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:18:472081>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:18:472081>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:18:487794>>>  Enemy Tank is checking targeting info...
<<<13:27:18:487794>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:504711>>>  Enemy Tank is checking targeting info...
<<<13:27:18:504711>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:520325>>>  Enemy Tank is checking targeting info...
<<<13:27:18:520325>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:536277>>>  Enemy Tank is checking targeting info...
<<<13:27:18:536277>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:552057>>>  Enemy Tank is checking targeting info...
<<<13:27:18:552057>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:567981>>>  Enemy Tank is checking targeting info...
<<<13:27:18:567981>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:584148>>>  Enemy Tank is checking targeting info...
<<<13:27:18:584148>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:600134>>>  Enemy Tank is checking targeting info...
<<<13:27:18:600134>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:616729>>>  Enemy Tank is checking targeting info...
<<<13:27:18:616729>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:632896>>>  Enemy Tank is checking targeting info...
<<<13:27:18:632896>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:648910>>>  Enemy Tank is checking targeting info...
<<<13:27:18:648910>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:665827>>>  Enemy Tank is checking targeting info...
<<<13:27:18:665827>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:681286>>>  Enemy Tank is checking targeting info...
<<<13:27:18:681286>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:697762>>>  Enemy Tank is checking targeting info...
<<<13:27:18:697762>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:713736>>>  Enemy Tank is checking targeting info...
<<<13:27:18:713736>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:730743>>>  Enemy Tank is checking targeting info...
<<<13:27:18:730743>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:746813>>>  Enemy Tank is checking targeting info...
<<<13:27:18:746813>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:762570>>>  Enemy Tank is checking targeting info...
<<<13:27:18:762570>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:779492>>>  Enemy Tank is checking targeting info...
<<<13:27:18:779492>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:797285>>>  Enemy Tank is checking targeting info...
<<<13:27:18:797285>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:813350>>>  Enemy Tank is checking targeting info...
<<<13:27:18:813350>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:829049>>>  Enemy Tank is checking targeting info...
<<<13:27:18:829049>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:845845>>>  Enemy Tank is checking targeting info...
<<<13:27:18:845845>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:862635>>>  Enemy Tank is checking targeting info...
<<<13:27:18:862635>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:880581>>>  Enemy Tank is checking targeting info...
<<<13:27:18:880581>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:895987>>>  Enemy Tank is checking targeting info...
<<<13:27:18:895987>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:912385>>>  Enemy Tank is checking targeting info...
<<<13:27:18:912385>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:929156>>>  Enemy Tank is checking targeting info...
<<<13:27:18:929156>>>  Enemy Tank increased launch speed one unit...
<<<13:27:18:945233>>>  Enemy Tank is checking targeting info...
<<<13:27:18:945233>>>  Enemy Tank increased launch speed one unit...
