<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:22:56:678164>>>
* Screen coordinates (1412, 798) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<16:22:56:678164>>>  Image at Pix\Faraway_Objects\Gas_Giants\15.png choosen for background...
<<<16:22:56:696086>>>  Pix\Homeworlds\Ice\4.png loaded as pixie for Earth and scaled to body circle...
<<<16:22:56:696086>>>  Image at Pix\Homeworlds\Ice\4.png chosen as homeworld pix for Earth's...
<<<16:22:56:698112>>>  Pix\Moons\4.png loaded as pixie for Moon #2 and scaled to body circle...
<<<16:22:56:829996>>>  Tank #1 Green AI Tank successfully created!
<<<16:22:56:896818>>>  Tank #2 Red AI Tank successfully created!
<<<16:22:56:912744>>>  Tank #3 Yellow AI Tank successfully created!
<<<16:22:56:914739>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:22:56:914739>>>  Tank #2 Red AI Tank chose to move to 2.9588, cururently at 3.6652.
<<<16:22:56:914739>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:914739>>>  Tank #2 Red AI Tank chose to move...
<<<16:22:56:914739>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:22:56:916733>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:56:916733>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:916733>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:916733>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:916733>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:916733>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:56:916733>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:916733>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:916733>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:932258>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:56:932258>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:932258>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:932258>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:933256>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:933256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:56:933256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:933256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:933256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:948767>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:56:949761>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:949761>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:949761>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:949761>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:949761>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:56:949761>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:949761>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:949761>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:965512>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:56:966512>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:966512>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:966512>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:966512>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:966512>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:56:966512>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:966512>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:966512>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:982312>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:56:982312>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:982312>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:982312>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:983314>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:983314>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:56:983314>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:983314>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:983314>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:999593>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:56:999593>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:999593>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:999593>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:56:999593>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:56:999593>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:56:999593>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:56:999593>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:56:999593>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:013981>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:013981>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:013981>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:013981>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:014982>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:014982>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:014982>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:014982>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:014982>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:030256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:030256>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:030256>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:030256>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:030256>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:030256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:030256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:030256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:031251>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:047633>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:047633>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:047633>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:047633>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:047633>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:047633>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:047633>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:047633>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:047633>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:062720>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:062720>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:062720>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:062720>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:063717>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:063717>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:063717>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:063717>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:063717>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:080024>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:080024>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:080024>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:080024>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:081021>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:081021>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:081021>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:081021>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:081021>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:097069>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:097069>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:097069>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:097069>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:097069>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:22:57:097069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:22:57:097069>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:22:57:097069>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:22:57:097069>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:22:57:112450>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:22:57:112450>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
