<<<15:17:33:628941>>>
* Screen coordinates (736, 150) choosen in zone #2.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 0).
* Maximum (x, y) are (1333, 150).
* Mid (x, y) are (799, 75).
<<<15:17:33:628941>>>  Image at Pix\Faraway_Objects\Asteroids\8.png choosen for background...
<<<15:17:33:632644>>>  Pix\Homeworlds\Ice\4.png loaded as pixie for Earth...
<<<15:17:33:632644>>>  Image at Pix\Homeworlds\Ice\4.png chosen as homeworld pix for Earth's...
<<<15:17:33:632644>>>  Pix\Moons\9.png loaded as pixie for Moon #2...
<<<15:17:33:673311>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:17:33:673311>>>  Tank #1 Green Player Tank successfully created!
<<<15:17:33:715576>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:17:33:715576>>>  Tank #2 Red AI Tank successfully created!
<<<15:17:33:760248>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:17:33:760248>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:17:33:763610>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-3436.0563137337895, 12269.812405035393), angle 1.843843485432914 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 1.8213479437551778 rads.
<<<15:17:33:763610>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:17:33:763610>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:17:33:763610>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:17:33:778755>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:17:33:778755>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:17:33:778755>>>  Deleting effect pixie gravity-rising...
<<<15:17:36:774239>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:17:36:774239>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:17:36:774239>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:17:36:774239>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:774239>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:774239>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:774239>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:774239>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:774239>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:774239>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:774239>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:790378>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:790378>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:790378>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:790378>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:790378>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:790378>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:790378>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:790378>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:36:807127>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:36:807127>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:807127>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:36:807127>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:17:36:807127>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:36:807127>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:36:807127>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
