<<<15:02:49:772280>>>
* Screen coordinates (1376, 537) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<15:02:49:772280>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<15:02:49:773275>>>
* Screen coordinates (135, 504) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:02:49:773275>>>  Image at Pix\Faraway_Objects\Gas_Giants\13.png choosen for background...
<<<15:02:49:779338>>>  Pix\Homeworlds\Forest\6.png loaded as pixie for Earth...
<<<15:02:49:779338>>>  Image at Pix\Homeworlds\Forest\6.png chosen as homeworld pix for Earth's...
<<<15:02:49:780291>>>  Pix\Moons\10.png loaded as pixie for Moon #2...
<<<15:02:49:829920>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green Player Tank...
<<<15:02:49:829920>>>  Tank #1 Green Player Tank successfully created!
<<<15:02:49:879593>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:02:49:879593>>>  Tank #2 Red AI Tank successfully created!
<<<15:02:49:932357>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:02:49:933353>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:02:49:937070>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (11978.660706168823, 4343.5546655242215), angle 0.34786218010706593 rads.
* Tank #2 Red AI Tank at (-5517.44784751066, -3185.499999999998), angle 3.665191429188092.
* Angle Between is 2.9658560580985602 rads.
<<<15:02:49:937070>>>  Tank #2 Red AI Tank saw no celestials or cannonballs above their heads and is casting Gravity...
<<<15:02:49:937070>>>  Successfully removed spellready icon from Tank #2 Red AI Tank's effect list!
<<<15:02:49:937070>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:02:49:951645>>>  Successfully removed spellbook from Tank #2 Red AI Tank's effect list!
<<<15:02:49:951645>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:02:49:951645>>>  Deleting effect pixie gravity-rising...
<<<15:02:52:941212>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:02:52:941212>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:02:52:941212>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:02:52:941212>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:52:941212>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:941212>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:941212>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:52:941212>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:52:941715>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:941715>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:941715>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:02:52:957036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:52:957036>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:52:957036>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:52:957036>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
