<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:17:56:988447>>>  Pix\Homeworlds\Desert\3.png loaded as pixie for Earth...
<<<15:17:56:989447>>>  Image at Pix\Homeworlds\Desert\3.png chosen as homeworld pix for Earth's...
<<<15:17:56:989447>>>  Pix\Moons\8.png loaded as pixie for Moon #2...
<<<15:17:57:034227>>>  Pix\Snails\Green_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #1 Green AI Tank...
<<<15:17:57:034227>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #1 Green AI Tank...
<<<15:17:57:034227>>>  Tank #1 Green AI Tank successfully created!
<<<15:17:57:080486>>>  Pix\Snails\Red_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #2 Red AI Tank...
<<<15:17:57:081495>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #2 Red AI Tank...
<<<15:17:57:081495>>>  Tank #2 Red AI Tank successfully created!
<<<15:17:57:136200>>>  Pix\Snails\Yellow_Snail\Spells\Spellready_Icon\spellready.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:17:57:136200>>>  Pix\Magic\Scroll\scroll.png returned as pixie for Tank #3 Yellow AI Tank...
<<<15:17:57:136200>>>  Tank #3 Yellow AI Tank successfully created!
<<<15:17:57:140783>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:17:57:140783>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:17:57:140783>>>  Tank #2 Red AI Tank chose to move to 4.7249, cururently at 3.6652.
<<<15:17:57:140783>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:140783>>>  Tank #2 Red AI Tank chose to move...
<<<15:17:57:140783>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:17:57:154347>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:154347>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:154347>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:154347>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:154347>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:154347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:154347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:154347>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:154347>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:169955>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:169955>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:169955>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:169955>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:169955>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:169955>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:169955>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:169955>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:169955>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:187747>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:17:57:187747>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:187747>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:187747>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:17:57:187747>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:17:57:187747>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:57:187747>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:57:187747>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:57:187747>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:17:57:204809>>>  Tank #1 Green AI Tank is checking targeting info...
